TIME,ITERATION,OBJECTIVE,TYPE,DETAIL
4/3/26, 9:03:20 PM PDT,0,0.0,Version,"2025.07 (2025-07-21 09:08:19 beanshell3-9b893)"
4/3/26, 9:03:21 PM PDT,0,0.0,Load file,"PIN file 'C:/Users/boyd01.stu/Documents/GitHub/femic-k3z-instance----Intensive-Silviculture/models/k3z_patchworks_model/analysis/ctfert_l15h5.pin' using BeanShell: 3.0.0-SPS.5569"
4/3/26, 9:03:21 PM PDT,0,0.0,Status,"Opening block shapefile ../blocks/blocks.shpwith key BLOCK"
4/3/26, 9:03:21 PM PDT,0,0.0,Status,"Loading blocks from C:\Users\boyd01.stu\Documents\GitHub\femic-k3z-instance----Intensive-Silviculture\models\k3z_patchworks_model\analysis\..\tracks_ctfert_l15h5\blocks.csv"
4/3/26, 9:03:21 PM PDT,0,0.0,Load file,"Block file 'C:\Users\boyd01.stu\Documents\GitHub\femic-k3z-instance----Intensive-Silviculture\models\k3z_patchworks_model\analysis\..\tracks_ctfert_l15h5\blocks.csv'"
4/3/26, 9:03:22 PM PDT,0,0.0,Hash code,"Block file '93F7D750299C67A769A248FC632D7BAD950BB1AA'"
4/3/26, 9:03:22 PM PDT,0,0.0,Status,"Total blocks read: 218"
4/3/26, 9:03:22 PM PDT,0,0.0,Status,"Blocks with managed tracks: 177"
4/3/26, 9:03:22 PM PDT,0,0.0,Status,"Blocks with unmanaged tracks: 218"
4/3/26, 9:03:22 PM PDT,0,0.0,Status,"Loading curves from C:\Users\boyd01.stu\Documents\GitHub\femic-k3z-instance----Intensive-Silviculture\models\k3z_patchworks_model\analysis\..\tracks_ctfert_l15h5\curves.csv"
4/3/26, 9:03:22 PM PDT,0,0.0,Load file,"Curve file 'C:\Users\boyd01.stu\Documents\GitHub\femic-k3z-instance----Intensive-Silviculture\models\k3z_patchworks_model\analysis\..\tracks_ctfert_l15h5\curves.csv'"
4/3/26, 9:03:22 PM PDT,0,0.0,Hash code,"Curve file 'E3639DEC4D0C5D59D8A21782BB798E2598A61140'"
4/3/26, 9:03:22 PM PDT,0,0.0,Status,"22307 curves read from 415302 records"
4/3/26, 9:03:22 PM PDT,0,0.0,Status,"Loading treatments from C:\Users\boyd01.stu\Documents\GitHub\femic-k3z-instance----Intensive-Silviculture\models\k3z_patchworks_model\analysis\..\tracks_ctfert_l15h5\treatments.csv"
4/3/26, 9:03:22 PM PDT,0,0.0,Load file,"Treatment file 'C:\Users\boyd01.stu\Documents\GitHub\femic-k3z-instance----Intensive-Silviculture\models\k3z_patchworks_model\analysis\..\tracks_ctfert_l15h5\treatments.csv'"
4/3/26, 9:03:22 PM PDT,0,0.0,Status,"5 unique non-manual treatment labels read"
4/3/26, 9:03:22 PM PDT,0,0.0,Status,"Loading features from C:\Users\boyd01.stu\Documents\GitHub\femic-k3z-instance----Intensive-Silviculture\models\k3z_patchworks_model\analysis\..\tracks_ctfert_l15h5\features.csv"
4/3/26, 9:03:22 PM PDT,0,0.0,Load file,"Feature file 'C:\Users\boyd01.stu\Documents\GitHub\femic-k3z-instance----Intensive-Silviculture\models\k3z_patchworks_model\analysis\..\tracks_ctfert_l15h5\features.csv'"
4/3/26, 9:03:22 PM PDT,0,0.0,Status,"223 unique attributes after reading features"
4/3/26, 9:03:22 PM PDT,0,0.0,Status,"Loading products from C:\Users\boyd01.stu\Documents\GitHub\femic-k3z-instance----Intensive-Silviculture\models\k3z_patchworks_model\analysis\..\tracks_ctfert_l15h5\products.csv"
4/3/26, 9:03:22 PM PDT,0,0.0,Load file,"Product file 'C:\Users\boyd01.stu\Documents\GitHub\femic-k3z-instance----Intensive-Silviculture\models\k3z_patchworks_model\analysis\..\tracks_ctfert_l15h5\products.csv'"
4/3/26, 9:03:22 PM PDT,0,0.0,Status,"1727 unique attributes after reading products"
4/3/26, 9:03:22 PM PDT,0,0.0,Status,"Loading track names from C:\Users\boyd01.stu\Documents\GitHub\femic-k3z-instance----Intensive-Silviculture\models\k3z_patchworks_model\analysis\..\tracks_ctfert_l15h5\tracknames.csv"
4/3/26, 9:03:22 PM PDT,0,0.0,Load file,"Tracknames file 'C:\Users\boyd01.stu\Documents\GitHub\femic-k3z-instance----Intensive-Silviculture\models\k3z_patchworks_model\analysis\..\tracks_ctfert_l15h5\tracknames.csv'"
4/3/26, 9:03:22 PM PDT,0,0.0,Status,"502 tracknames were read and 502 were properly matched"
4/3/26, 9:03:22 PM PDT,0,0.0,Status,"Loading strata codes from C:\Users\boyd01.stu\Documents\GitHub\femic-k3z-instance----Intensive-Silviculture\models\k3z_patchworks_model\analysis\..\tracks_ctfert_l15h5\strata.csv"
4/3/26, 9:03:22 PM PDT,0,0.0,Load file,"Strata file 'C:\Users\boyd01.stu\Documents\GitHub\femic-k3z-instance----Intensive-Silviculture\models\k3z_patchworks_model\analysis\..\tracks_ctfert_l15h5\strata.csv'"
4/3/26, 9:03:22 PM PDT,0,0.0,Status,"502 strata were read and 502 were properly matched"
4/3/26, 9:03:22 PM PDT,0,0.0,Status,"Loading package definitions from C:\Users\boyd01.stu\Documents\GitHub\femic-k3z-instance----Intensive-Silviculture\models\k3z_patchworks_model\analysis\..\tracks_ctfert_l15h5\packages.csv"
4/3/26, 9:03:22 PM PDT,0,0.0,Load file,"Package 'C:\Users\boyd01.stu\Documents\GitHub\femic-k3z-instance----Intensive-Silviculture\models\k3z_patchworks_model\analysis\..\tracks_ctfert_l15h5\packages.csv'"
4/3/26, 9:03:22 PM PDT,0,0.0,Status,"0 package records were read"
4/3/26, 9:03:22 PM PDT,0,0.0,Status,"Loading sequence definitions from C:\Users\boyd01.stu\Documents\GitHub\femic-k3z-instance----Intensive-Silviculture\models\k3z_patchworks_model\analysis\..\tracks_ctfert_l15h5\packageSequences.csv"
4/3/26, 9:03:22 PM PDT,0,0.0,Load file,"Sequences 'C:\Users\boyd01.stu\Documents\GitHub\femic-k3z-instance----Intensive-Silviculture\models\k3z_patchworks_model\analysis\..\tracks_ctfert_l15h5\packageSequences.csv'"
4/3/26, 9:03:22 PM PDT,0,0.0,Status,"0 sequence records were read"
4/3/26, 9:03:22 PM PDT,0,0.0,Status,"Resolving packages"
