TARGET,PERIODS,ACTIVE,MINACTIVE,MAXACTIVE,DISCOUNT,LINEAR,PREMULTIPLY
feature.Area.og1.CWHvm_CW_HW_M,31,false,false,false,1.0,false,false
feature.Area.og1.CWHvm_CW_PLC_M,31,false,false,false,1.0,false,false
feature.Area.og1.CWHvm_CW_YC_M,31,false,false,false,1.0,false,false
feature.Area.og1.CWHvm_DR_HW_M,31,false,false,false,1.0,false,false
feature.Area.og1.CWHvm_FDC_HW_H,31,false,false,false,1.0,false,false
feature.Area.og1.CWHvm_FDC_HW_L,31,false,false,false,1.0,false,false
feature.Area.og1.CWHvm_FDC_HW_M,31,false,false,false,1.0,false,false
feature.Area.og1.CWHvm_HW_BA_M,31,false,false,false,1.0,false,false
feature.Area.og1.CWHvm_HW_CW_H,31,false,false,false,1.0,false,false
feature.Area.og1.CWHvm_HW_CW_L,31,false,false,false,1.0,false,false
feature.Area.og1.CWHvm_HW_CW_M,31,false,false,false,1.0,false,false
feature.Area.og1.CWHvm_HW_FDC_H,31,false,false,false,1.0,false,false
feature.Area.og1.CWHvm_HW_FDC_L,31,false,false,false,1.0,false,false
feature.Area.og1.CWHvm_HW_SS_M,31,false,false,false,1.0,false,false
feature.Area.og1.total,31,false,false,false,1.0,false,false
feature.Area.og2.CWHvm_CW_HW_M,31,false,false,false,1.0,false,false
feature.Area.og2.CWHvm_CW_PLC_M,31,false,false,false,1.0,false,false
feature.Area.og2.CWHvm_CW_YC_M,31,false,false,false,1.0,false,false
feature.Area.og2.CWHvm_DR_HW_M,31,false,false,false,1.0,false,false
feature.Area.og2.CWHvm_FDC_HW_H,31,false,false,false,1.0,false,false
feature.Area.og2.CWHvm_FDC_HW_L,31,false,false,false,1.0,false,false
feature.Area.og2.CWHvm_FDC_HW_M,31,false,false,false,1.0,false,false
feature.Area.og2.CWHvm_HW_BA_M,31,false,false,false,1.0,false,false
feature.Area.og2.CWHvm_HW_CW_H,31,false,false,false,1.0,false,false
feature.Area.og2.CWHvm_HW_CW_L,31,false,false,false,1.0,false,false
feature.Area.og2.CWHvm_HW_CW_M,31,false,false,false,1.0,false,false
