TARGET,PERIOD,YEAR,PERIODWIDTH,MINIMUM,MAXIMUM,MINWEIGHT,MAXWEIGHT,CURRENT,SUMMARY
product.Logs_Grade_J.managed.CWHvm_HW_CW_M.HW.CC,0,0,10.0,0.0,10000.0,1.0,1.0,0.0,0.0
product.Logs_Grade_J.managed.CWHvm_HW_CW_M.HW.CC,1,10,10.0,0.0,10000.0,1.0,1.0,733.4459838867188,0.0
product.Logs_Grade_J.managed.CWHvm_HW_CW_M.HW.CC,2,20,10.0,0.0,10000.0,1.0,1.0,308.22198486328125,0.0
product.Logs_Grade_J.managed.CWHvm_HW_CW_M.HW.CC,3,30,10.0,0.0,10000.0,1.0,1.0,0.0,0.0
product.Logs_Grade_J.managed.CWHvm_HW_CW_M.HW.CC,4,40,10.0,0.0,10000.0,1.0,1.0,0.0,0.0
product.Logs_Grade_J.managed.CWHvm_HW_CW_M.HW.CC,5,50,10.0,0.0,10000.0,1.0,1.0,142.38600158691406,0.0
product.Logs_Grade_J.managed.CWHvm_HW_CW_M.HW.CC,6,60,10.0,0.0,10000.0,1.0,1.0,410.1059875488281,0.0
product.Logs_Grade_J.managed.CWHvm_HW_CW_M.HW.CC,7,70,10.0,0.0,10000.0,1.0,1.0,0.0,0.0
product.Logs_Grade_J.managed.CWHvm_HW_CW_M.HW.CC,8,80,10.0,0.0,10000.0,1.0,1.0,3770.822021484375,0.0
product.Logs_Grade_J.managed.CWHvm_HW_CW_M.HW.CC,9,90,10.0,0.0,10000.0,1.0,1.0,0.0,0.0
product.Logs_Grade_J.managed.CWHvm_HW_CW_M.HW.CC,10,100,10.0,0.0,10000.0,1.0,1.0,1063.43701171875,0.0
product.Logs_Grade_J.managed.CWHvm_HW_CW_M.HW.CC,11,110,10.0,0.0,10000.0,1.0,1.0,1406.8800048828125,0.0
product.Logs_Grade_J.managed.CWHvm_HW_CW_M.HW.CC,12,120,10.0,0.0,10000.0,1.0,1.0,684.3790283203125,0.0
product.Logs_Grade_J.managed.CWHvm_HW_CW_M.HW.CC,13,130,10.0,0.0,10000.0,1.0,1.0,0.0,0.0
product.Logs_Grade_J.managed.CWHvm_HW_CW_M.HW.CC,14,140,10.0,0.0,10000.0,1.0,1.0,0.0,0.0
product.Logs_Grade_J.managed.CWHvm_HW_CW_M.HW.CC,15,150,10.0,0.0,10000.0,1.0,1.0,0.0,0.0
product.Logs_Grade_J.managed.CWHvm_HW_CW_M.HW.CC,16,160,10.0,0.0,10000.0,1.0,1.0,0.0,0.0
product.Logs_Grade_J.managed.CWHvm_HW_CW_M.HW.CC,17,170,10.0,0.0,10000.0,1.0,1.0,508.16900634765625,0.0
product.Logs_Grade_J.managed.CWHvm_HW_CW_M.HW.CC,18,180,10.0,0.0,10000.0,1.0,1.0,0.0,0.0
product.Logs_Grade_J.managed.CWHvm_HW_CW_M.HW.CC,19,190,10.0,0.0,10000.0,1.0,1.0,0.0,0.0
product.Logs_Grade_J.managed.CWHvm_HW_CW_M.HW.CC,20,200,10.0,0.0,10000.0,1.0,1.0,1438.5159912109375,0.0
product.Logs_Grade_J.managed.CWHvm_HW_CW_M.HW.CC,21,210,10.0,0.0,10000.0,1.0,1.0,804.9089965820312,0.0
product.Logs_Grade_J.managed.CWHvm_HW_CW_M.HW.CC,22,220,10.0,0.0,10000.0,1.0,1.0,491.2980041503906,0.0
product.Logs_Grade_J.managed.CWHvm_HW_CW_M.HW.CC,23,230,10.0,0.0,10000.0,1.0,1.0,5943.2587890625,0.0
product.Logs_Grade_J.managed.CWHvm_HW_CW_M.HW.CC,24,240,10.0,0.0,10000.0,1.0,1.0,0.0,0.0
product.Logs_Grade_J.managed.CWHvm_HW_CW_M.HW.CC,25,250,10.0,0.0,10000.0,1.0,1.0,0.0,0.0
product.Logs_Grade_J.managed.CWHvm_HW_CW_M.HW.CC,26,260,10.0,0.0,10000.0,1.0,1.0,0.0,0.0
product.Logs_Grade_J.managed.CWHvm_HW_CW_M.HW.CC,27,270,10.0,0.0,10000.0,1.0,1.0,0.0,0.0
product.Logs_Grade_J.managed.CWHvm_HW_CW_M.HW.CC,28,280,10.0,0.0,10000.0,1.0,1.0,1417.7850341796875,0.0
product.Logs_Grade_J.managed.CWHvm_HW_CW_M.HW.CC,29,290,10.0,0.0,10000.0,1.0,1.0,0.0,0.0
product.Logs_Grade_J.managed.CWHvm_HW_CW_M.HW.CC,30,300,10.0,0.0,10000.0,1.0,1.0,0.0,0.0
