CURVE,X,Y
175,0,0.1
223,0,0.13
382,0,0.17
375,0,0.17
141,0,0.15
266,0,0.19
174,0,0.2
113,0,0.18
46,0,0.15
23,0,0.1
306,0,0.21
296,0,0.21
373,0,0.23
247,0,0.23
372,0,0.26
305,0,0.28
389,0,0.32
385,0,0.32
381,0,0.34
374,0,0.34
356,0,0.3
352,0,0.3
295,0,0.28
294,0,0.51
161,0,0.39
48,0,0.25
384,0,0.68
162,0,0.61
142,0,0.6
47,0,0.6
25,0,0.2
10,0,0.2
279,0,0.8
267,0,0.81
248,0,0.77
337,0,0.85
333,0,0.85
224,0,0.87
120,0,0.82
114,0,0.82
73,0,0.7
24,0,0.7
9,0,0.7
8,0,0.1
202,79,0
344,79,0
344,80,0.15
239,79,0
239,80,0.13
204,79,0
204,80,0.1
263,79,0
263,80,0.23
345,79,0
345,80,0.85
264,79,0
264,80,0.77
265,79,0
265,80,1
260,79,0
260,80,1
260,100,1
260,101,0
240,79,0
240,80,0.87
205,79,0
205,80,0.7
203,79,0
203,80,0.2
350,79,0
350,80,50.4
350,90,57.5
350,100,64.2
350,110,70.2
350,120,75.7
350,130,80.9
350,140,85.6
245,79,0
245,80,58.1
245,90,66.3
245,100,73.8
245,110,80.7
245,120,87.1
245,130,92.9
206,79,0
206,80,1
199,79,0
199,80,1
199,100,1
199,101,0
419,79,0
419,80,91.8
419,90,104.1
419,100,116
349,79,0
349,80,100.8
349,90,115
349,100,128.4
349,110,140.4
349,120,151.5
349,130,161.7
349,140,171.2
244,79,0
244,80,116.2
244,90,132.7
244,100,147.6
244,110,161.3
244,120,174.1
244,130,185.7
341,79,0
341,80,75.6
341,90,86.2
341,100,96.3
341,110,105.3
341,120,113.6
341,130,121.3
341,140,128.4
234,79,0
234,80,75.6
234,90,86.2
234,100,95.9
234,110,104.8
234,120,113.2
234,130,120.7
196,79,0
196,80,60.4
196,90,68.8
196,100,76.9
196,110,84
196,120,90.7
196,130,96.8
196,140,102.5
418,79,0
418,80,183.6
418,90,208.2
418,100,232
411,79,0
411,80,211.1
411,90,239.5
411,100,266.8
351,79,0
351,80,353
351,90,402.4
351,100,449.6
351,110,491.2
351,120,530.2
351,130,565.9
351,140,599.1
257,79,0
257,80,138.9
257,90,158.3
257,100,176.8
257,110,193.3
257,120,208.6
257,130,222.7
257,140,235.7
246,79,0
246,80,406.9
246,90,464.4
246,100,516.5
246,110,564.5
246,120,609.5
246,130,650
342,79,0
342,80,428.6
342,90,488.7
342,100,545.9
342,110,596.5
342,120,643.8
342,130,687.2
342,140,727.5
343,79,0
343,80,504.2
343,90,574.9
343,100,642.2
343,110,701.8
343,120,757.4
343,130,808.5
343,140,855.9
258,79,0
258,80,464.9
258,90,530
258,100,592.1
258,110,647.1
258,120,698.3
258,130,745.4
258,140,789.2
236,79,0
236,80,581.2
236,90,663.4
236,100,737.9
236,110,806.5
236,120,870.7
236,130,928.6
235,79,0
235,80,505.6
235,90,577.2
235,100,642
235,110,701.7
235,120,757.5
235,130,807.9
420,79,0
420,80,642.4
420,90,728.8
420,100,811.9
412,79,0
412,80,917.8
412,90,1041.1
412,100,1159.9
410,79,0
410,80,706.7
410,90,801.6
410,100,893.1
414,79,0
414,101,0
414,102,1
238,79,0
238,130,0
238,131,1
262,79,0
262,140,0
262,141,1
201,79,0
201,140,0
201,141,1
261,79,0
261,100,0
261,101,1
261,140,1
261,141,0
413,79,0
413,100,0
413,101,1
413,102,0
237,79,0
237,100,0
237,101,1
237,130,1
237,131,0
200,79,0
200,100,0
200,101,1
200,140,1
200,141,0
259,79,0
259,80,603.8
259,90,688.3
259,100,768.9
259,110,840.4
259,120,906.9
259,130,968.1
259,140,1024.9
198,79,0
198,80,603.8
198,90,688.3
198,100,768.9
198,110,840.4
198,120,906.9
198,130,968.1
198,140,1024.9
197,79,0
197,80,422.6
197,90,481.8
197,100,538.2
197,110,588.3
197,120,634.8
197,130,677.7
197,140,717.4
195,79,0
195,80,120.8
195,90,137.7
195,100,153.8
195,110,168.1
195,120,181.4
195,130,193.6
195,140,205
89,89,0
277,89,0
277,90,0.19
157,89,0
157,90,0.15
91,89,0
91,90,0.1
363,89,0
363,90,0.3
159,89,0
159,90,0.25
158,89,0
158,90,0.6
278,89,0
278,90,0.81
92,89,0
92,90,0.7
90,89,0
90,90,0.2
93,89,0
93,90,1
86,89,0
86,90,1
86,110,1
86,111,0
274,89,0
274,90,92.2
274,100,103.4
274,110,113.8
274,120,123.6
274,130,132.4
274,140,140.3
274,150,147.4
274,160,154.1
274,170,160.1
274,180,165.6
274,190,170.8
274,200,175.2
274,210,179.3
274,220,183
151,89,0
151,90,66.6
151,100,75.4
151,110,83.4
151,120,90.9
151,130,97.8
151,140,104.1
151,150,109.8
151,160,115
83,89,0
83,90,48.5
83,100,54.4
83,110,59.9
83,120,65
83,130,69.7
83,140,73.8
83,150,77.6
83,160,81.1
83,170,84.3
83,180,87.2
83,190,89.9
83,200,92.2
83,210,94.4
83,220,96.3
361,89,0
361,90,133.3
361,100,150.8
361,110,166.9
361,120,181.7
361,130,195.7
361,140,208.2
361,150,219.6
361,160,229.9
153,89,0
153,90,111
153,100,125.7
153,110,139.1
153,120,151.4
153,130,163.1
153,140,173.5
153,150,183
153,160,191.6
360,89,0
360,90,310.9
360,100,351.8
360,110,389.3
360,120,424.1
360,130,456.6
360,140,485.9
360,150,512.4
360,160,536.5
152,89,0
152,90,266.6
152,100,301.5
152,110,333.7
152,120,363.5
152,130,391.4
152,140,416.5
152,150,439.2
152,160,459.8
275,89,0
275,90,393.2
275,100,440.6
275,110,485
275,120,526.7
275,130,564.4
275,140,598.1
275,150,628.6
275,160,657.1
