TARGET,PERIOD,YEAR,PERIODWIDTH,MINIMUM,MAXIMUM,MINWEIGHT,MAXWEIGHT,CURRENT,SUMMARY
product.Logs_Grade_I.managed.CWHvm_FDC_HW_H.SS.CC,0,0,10.0,0.0,10000.0,1.0,1.0,0.0,0.0
product.Logs_Grade_I.managed.CWHvm_FDC_HW_H.SS.CC,1,10,10.0,0.0,10000.0,1.0,1.0,0.0,0.0
product.Logs_Grade_I.managed.CWHvm_FDC_HW_H.SS.CC,2,20,10.0,0.0,10000.0,1.0,1.0,7.15500020980835,0.0
product.Logs_Grade_I.managed.CWHvm_FDC_HW_H.SS.CC,3,30,10.0,0.0,10000.0,1.0,1.0,24.648000717163086,0.0
product.Logs_Grade_I.managed.CWHvm_FDC_HW_H.SS.CC,4,40,10.0,0.0,10000.0,1.0,1.0,7.638000011444092,0.0
product.Logs_Grade_I.managed.CWHvm_FDC_HW_H.SS.CC,5,50,10.0,0.0,10000.0,1.0,1.0,6.076000213623047,0.0
product.Logs_Grade_I.managed.CWHvm_FDC_HW_H.SS.CC,6,60,10.0,0.0,10000.0,1.0,1.0,1.3489999771118164,0.0
product.Logs_Grade_I.managed.CWHvm_FDC_HW_H.SS.CC,7,70,10.0,0.0,10000.0,1.0,1.0,0.0,0.0
product.Logs_Grade_I.managed.CWHvm_FDC_HW_H.SS.CC,8,80,10.0,0.0,10000.0,1.0,1.0,0.0,0.0
product.Logs_Grade_I.managed.CWHvm_FDC_HW_H.SS.CC,9,90,10.0,0.0,10000.0,1.0,1.0,0.4300000071525574,0.0
product.Logs_Grade_I.managed.CWHvm_FDC_HW_H.SS.CC,10,100,10.0,0.0,10000.0,1.0,1.0,10.027000427246094,0.0
product.Logs_Grade_I.managed.CWHvm_FDC_HW_H.SS.CC,11,110,10.0,0.0,10000.0,1.0,1.0,4.388000011444092,0.0
product.Logs_Grade_I.managed.CWHvm_FDC_HW_H.SS.CC,12,120,10.0,0.0,10000.0,1.0,1.0,17.066999435424805,0.0
product.Logs_Grade_I.managed.CWHvm_FDC_HW_H.SS.CC,13,130,10.0,0.0,10000.0,1.0,1.0,0.0,0.0
product.Logs_Grade_I.managed.CWHvm_FDC_HW_H.SS.CC,14,140,10.0,0.0,10000.0,1.0,1.0,12.522000312805176,0.0
product.Logs_Grade_I.managed.CWHvm_FDC_HW_H.SS.CC,15,150,10.0,0.0,10000.0,1.0,1.0,15.21399974822998,0.0
product.Logs_Grade_I.managed.CWHvm_FDC_HW_H.SS.CC,16,160,10.0,0.0,10000.0,1.0,1.0,4.71999979019165,0.0
product.Logs_Grade_I.managed.CWHvm_FDC_HW_H.SS.CC,17,170,10.0,0.0,10000.0,1.0,1.0,0.5049999952316284,0.0
product.Logs_Grade_I.managed.CWHvm_FDC_HW_H.SS.CC,18,180,10.0,0.0,10000.0,1.0,1.0,0.0,0.0
product.Logs_Grade_I.managed.CWHvm_FDC_HW_H.SS.CC,19,190,10.0,0.0,10000.0,1.0,1.0,4.388000011444092,0.0
product.Logs_Grade_I.managed.CWHvm_FDC_HW_H.SS.CC,20,200,10.0,0.0,10000.0,1.0,1.0,6.644000053405762,0.0
product.Logs_Grade_I.managed.CWHvm_FDC_HW_H.SS.CC,21,210,10.0,0.0,10000.0,1.0,1.0,17.715999603271484,0.0
product.Logs_Grade_I.managed.CWHvm_FDC_HW_H.SS.CC,22,220,10.0,0.0,10000.0,1.0,1.0,3.50600004196167,0.0
product.Logs_Grade_I.managed.CWHvm_FDC_HW_H.SS.CC,23,230,10.0,0.0,10000.0,1.0,1.0,6.076000213623047,0.0
product.Logs_Grade_I.managed.CWHvm_FDC_HW_H.SS.CC,24,240,10.0,0.0,10000.0,1.0,1.0,5.543000221252441,0.0
product.Logs_Grade_I.managed.CWHvm_FDC_HW_H.SS.CC,25,250,10.0,0.0,10000.0,1.0,1.0,0.5049999952316284,0.0
product.Logs_Grade_I.managed.CWHvm_FDC_HW_H.SS.CC,26,260,10.0,0.0,10000.0,1.0,1.0,3.3399999141693115,0.0
product.Logs_Grade_I.managed.CWHvm_FDC_HW_H.SS.CC,27,270,10.0,0.0,10000.0,1.0,1.0,2.619999885559082,0.0
product.Logs_Grade_I.managed.CWHvm_FDC_HW_H.SS.CC,28,280,10.0,0.0,10000.0,1.0,1.0,32.58000183105469,0.0
product.Logs_Grade_I.managed.CWHvm_FDC_HW_H.SS.CC,29,290,10.0,0.0,10000.0,1.0,1.0,0.0,0.0
product.Logs_Grade_I.managed.CWHvm_FDC_HW_H.SS.CC,30,300,10.0,0.0,10000.0,1.0,1.0,15.62399959564209,0.0
